timestamp,epoch_time,image_filename,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,gps_utc,gps_lat,gps_ns,gps_lon,gps_ew,gps_speed_kn,gps_course_deg,gps_valid
2025-11-01_16-01-04-723,1761993064.7239203,images/image_2025-11-01_16-01-04-723_0380.jpg,0.0068,0.2197,0.9604,0.71,5.084,22.412,103104.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-05-195,1761993065.1953542,images/image_2025-11-01_16-01-05-195_0381.jpg,-0.1409,0.1055,0.6621,-5.137,51.321,-17.389,103105.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-05-676,1761993065.6769571,images/image_2025-11-01_16-01-05-676_0382.jpg,0.0564,0.2092,0.9861,-16.328,-24.458,0.115,103105.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-06-165,1761993066.1657767,images/image_2025-11-01_16-01-06-165_0383.jpg,-0.0232,0.2317,0.8804,0.229,20.321,-30.046,103105.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-06-658,1761993066.6581638,images/image_2025-11-01_16-01-06-658_0384.jpg,-0.0361,0.199,0.9231,2.046,-9.824,-0.725,103106.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-07-209,1761993067.209626,images/image_2025-11-01_16-01-07-209_0385.jpg,0.0537,0.1965,1.0281,6.412,5.733,-6.519,103107.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-07-681,1761993067.6814294,images/image_2025-11-01_16-01-07-681_0386.jpg,-0.0488,0.1699,0.9812,-6.542,-2.931,-10.901,103107.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-08-171,1761993068.1713138,images/image_2025-11-01_16-01-08-171_0387.jpg,-0.083,0.2915,0.8057,2.115,0.214,-2.336,103108.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-08-619,1761993068.6194842,images/image_2025-11-01_16-01-08-619_0388.jpg,0.0327,0.3223,0.9124,-10.695,-0.809,7.122,103108.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-09-034,1761993069.034578,images/image_2025-11-01_16-01-09-034_0389.jpg,-0.0701,0.3,0.8264,0.985,-5.099,12.336,103109.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-09-506,1761993069.5063734,images/image_2025-11-01_16-01-09-506_0390.jpg,-0.0496,0.1843,0.9851,-12.802,-2.794,6.878,103109.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-09-990,1761993069.990496,images/image_2025-11-01_16-01-09-990_0391.jpg,-0.0415,0.1428,1.0366,12.519,-2.573,19.29,103109.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-10-479,1761993070.479472,images/image_2025-11-01_16-01-10-479_0392.jpg,-0.0454,0.1978,0.9067,6.321,3.046,4.916,103110.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-10-961,1761993070.9616203,images/image_2025-11-01_16-01-10-961_0393.jpg,0.0708,0.1943,1.0352,-0.122,4.817,8.794,103110.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-11-440,1761993071.4402797,images/image_2025-11-01_16-01-11-440_0394.jpg,0.0391,0.1223,1.0564,-7.466,7.779,-4.008,103111.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-11-981,1761993071.981933,images/image_2025-11-01_16-01-11-981_0395.jpg,-0.0291,0.1523,1.0544,1.939,9.305,8.26,103111.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-12-440,1761993072.4403753,images/image_2025-11-01_16-01-12-440_0396.jpg,0.0188,0.1494,1.0654,-3.824,9.863,-0.237,103112.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-12-865,1761993072.865612,images/image_2025-11-01_16-01-12-865_0397.jpg,0.0193,0.1921,0.9573,0.481,1.351,-5.183,103112.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-13-378,1761993073.378511,images/image_2025-11-01_16-01-13-378_0398.jpg,-0.0371,0.2466,1.0378,4.679,5.321,-4.298,103113.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-13-776,1761993073.7763028,images/image_2025-11-01_16-01-13-776_0399.jpg,-0.1436,0.2417,1.0034,2.351,16.725,11.702,103113.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-14-269,1761993074.2694178,images/image_2025-11-01_16-01-14-269_0400.jpg,0.0256,0.0645,0.926,-2.588,-7.374,17.115,103114.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-14-748,1761993074.7482243,images/image_2025-11-01_16-01-14-748_0401.jpg,-0.0093,0.0691,0.8398,-23.649,3.229,-20.794,103114.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-15-365,1761993075.3659527,images/image_2025-11-01_16-01-15-365_0402.jpg,0.0608,0.4084,1.2026,-15.817,-20.191,-18.855,103115.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-15-835,1761993075.8354936,images/image_2025-11-01_16-01-15-835_0403.jpg,0.0842,0.092,1.0833,-28.863,0.855,23.084,103115.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-16-302,1761993076.3025384,images/image_2025-11-01_16-01-16-302_0404.jpg,0.1162,0.1443,1.094,-8.771,-0.206,-21.519,103116.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-16-860,1761993076.861045,images/image_2025-11-01_16-01-16-860_0405.jpg,0.1226,0.1809,0.8955,-11.641,-19.16,20.336,103116.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-17-447,1761993077.4477942,images/image_2025-11-01_16-01-17-447_0406.jpg,-0.0339,0.1899,0.9546,-9.725,-1.634,-0.405,103117.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-17-940,1761993077.9406943,images/image_2025-11-01_16-01-17-940_0407.jpg,0.0034,0.1033,0.98,11.198,27.466,20.069,103117.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-18-419,1761993078.419425,images/image_2025-11-01_16-01-18-419_0408.jpg,0.0063,0.0903,0.9678,-9.427,4.702,-1.244,103118.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-18-881,1761993078.8815317,images/image_2025-11-01_16-01-18-881_0409.jpg,0.0095,0.0977,0.9541,-10.168,2.26,0.168,103118.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-19-397,1761993079.3971155,images/image_2025-11-01_16-01-19-397_0410.jpg,0.0059,0.0881,1.0913,-9.679,4.656,6.756,103119.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-19-825,1761993079.8258994,images/image_2025-11-01_16-01-19-825_0411.jpg,0.0371,0.0603,0.8999,-4.061,-20.649,20.725,103119.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-20-315,1761993080.315197,images/image_2025-11-01_16-01-20-315_0412.jpg,-0.052,0.1538,0.9875,-19.45,-24.527,21.55,103120.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-20-723,1761993080.724033,images/image_2025-11-01_16-01-20-723_0413.jpg,-0.1228,0.0557,1.0022,-19.244,-46.992,26.725,103120.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-21-233,1761993081.233723,images/image_2025-11-01_16-01-21-233_0414.jpg,-0.1646,0.1379,1.0972,19.046,-1.145,31.481,103121.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-21-670,1761993081.6704855,images/image_2025-11-01_16-01-21-670_0415.jpg,0.0339,0.0332,1.0403,2.084,-4.901,26.931,103121.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-22-236,1761993082.2368586,images/image_2025-11-01_16-01-22-236_0416.jpg,0.1079,-0.0476,0.9597,-9.092,6.947,7.153,103122.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-22-976,1761993082.9762182,images/image_2025-11-01_16-01-22-976_0417.jpg,0.0769,0.1074,1.0691,7.26,0.076,33.901,103122.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-23-473,1761993083.473972,images/image_2025-11-01_16-01-23-473_0418.jpg,0.0459,0.1326,1.0415,2.107,-7.489,4.466,103123.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-24-022,1761993084.0223331,images/image_2025-11-01_16-01-24-022_0419.jpg,0.0371,0.1514,1.0234,0.031,10.725,2.832,103123.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-24-645,1761993084.6452398,images/image_2025-11-01_16-01-24-645_0420.jpg,-0.0024,0.0298,1.0125,-0.626,-3.649,2.672,103124.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-25-111,1761993085.1120033,images/image_2025-11-01_16-01-25-111_0421.jpg,0.019,0.0842,0.9653,6.229,-15.221,1.809,103125.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-25-648,1761993085.6489844,images/image_2025-11-01_16-01-25-648_0422.jpg,0.0276,0.106,0.9851,-8.198,0.542,-10.389,103125.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-26-084,1761993086.0849316,images/image_2025-11-01_16-01-26-084_0423.jpg,-0.0371,0.1084,0.9111,-20.092,6.16,-12.29,103126.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-26-554,1761993086.554451,images/image_2025-11-01_16-01-26-554_0424.jpg,-0.0247,0.0757,1.0166,-4.634,4.344,1.053,103126.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-27-054,1761993087.054916,images/image_2025-11-01_16-01-27-054_0425.jpg,0.0193,0.0371,0.9666,-6.015,2.947,5.542,103127.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-27-528,1761993087.5285947,images/image_2025-11-01_16-01-27-528_0426.jpg,0.0293,0.0791,0.905,-14.985,-21.992,-7.679,103127.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-28-078,1761993088.0781999,images/image_2025-11-01_16-01-28-078_0427.jpg,-0.0393,0.1052,0.9709,-1.137,9.473,10.084,103128.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-28-598,1761993088.5982459,images/image_2025-11-01_16-01-28-598_0428.jpg,0.0283,0.1179,0.9646,4.565,-9.588,5.527,103128.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-29-017,1761993089.0174265,images/image_2025-11-01_16-01-29-017_0429.jpg,-0.0295,0.1321,0.9246,-8.458,-7.931,-11.153,103129.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-29-449,1761993089.4497938,images/image_2025-11-01_16-01-29-449_0430.jpg,0.0366,0.1392,1.0908,5.542,7.466,5.206,103129.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-30-145,1761993090.1457882,images/image_2025-11-01_16-01-30-145_0431.jpg,0.0969,-0.0471,1.0149,-26.939,0.237,-39.382,103129.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-30-617,1761993090.6176066,images/image_2025-11-01_16-01-30-617_0432.jpg,-0.1145,0.2493,1.0496,10.435,20.282,-74.344,103130.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-31-051,1761993091.0515265,images/image_2025-11-01_16-01-31-051_0433.jpg,-0.2764,0.3352,0.7336,23.366,-22.557,-62.55,103131.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-31-542,1761993091.5428498,images/image_2025-11-01_16-01-31-542_0434.jpg,-0.2278,0.2576,0.9089,18.756,2.122,-24.481,103131.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-31-981,1761993091.9811437,images/image_2025-11-01_16-01-31-981_0435.jpg,-0.4089,0.0386,0.9834,-5.153,5.779,12.229,103131.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-32-553,1761993092.553705,images/image_2025-11-01_16-01-32-553_0436.jpg,-0.1902,0.1267,0.8918,19.191,-12.878,6.206,103132.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-33-057,1761993093.0572767,images/image_2025-11-01_16-01-33-057_0437.jpg,-0.2581,-0.0051,1.114,13.489,0.824,4.618,103133.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-33-513,1761993093.5134356,images/image_2025-11-01_16-01-33-513_0438.jpg,-0.1814,0.0627,0.9441,1.008,2.656,-0.802,103133.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-33-979,1761993093.979409,images/image_2025-11-01_16-01-33-979_0439.jpg,-0.3518,0.1292,1.0046,-3.649,-6.137,8.519,103133.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-34-412,1761993094.4128416,images/image_2025-11-01_16-01-34-412_0440.jpg,-0.0686,0.1418,0.9648,7.656,9.832,7.718,103134.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-34-869,1761993094.8691795,images/image_2025-11-01_16-01-34-869_0441.jpg,-0.2471,0.1011,0.9216,2.481,-15.107,-10.916,103134.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-35-341,1761993095.3414075,images/image_2025-11-01_16-01-35-341_0442.jpg,-0.2388,0.4329,1.6931,8.626,-28.664,141.366,103135.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-35-837,1761993095.8378303,images/image_2025-11-01_16-01-35-837_0443.jpg,-0.0981,0.4187,1.0913,-1.954,-8.176,-12.962,103135.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-36-317,1761993096.3179512,images/image_2025-11-01_16-01-36-317_0444.jpg,-0.1399,0.2686,0.9431,-26.137,15.962,32.939,103136.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-36-747,1761993096.7476437,images/image_2025-11-01_16-01-36-747_0445.jpg,-0.0591,0.2065,1.0308,-42.702,-32.229,25.824,103136.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-37-305,1761993097.3053515,images/image_2025-11-01_16-01-37-305_0446.jpg,-0.1602,0.1616,1.0613,-10.687,12.351,-4.389,103137.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-37-784,1761993097.7846642,images/image_2025-11-01_16-01-37-784_0447.jpg,-0.0427,0.1284,0.9915,3.168,-12.649,5.031,103137.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-38-268,1761993098.2685702,images/image_2025-11-01_16-01-38-268_0448.jpg,-0.2285,0.0913,0.8916,-6.809,10.237,17.458,103138.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-38-708,1761993098.708519,images/image_2025-11-01_16-01-38-708_0449.jpg,-0.2725,0.075,1.1057,-1.252,28.649,15.191,103138.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-39-293,1761993099.2940583,images/image_2025-11-01_16-01-39-293_0450.jpg,0.0588,0.0662,0.907,-20.481,16.595,-26.939,103139.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-39-814,1761993099.8141286,images/image_2025-11-01_16-01-39-814_0451.jpg,-0.1389,0.0789,0.8923,-5.908,6.137,-5.786,103139.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-40-348,1761993100.3482955,images/image_2025-11-01_16-01-40-348_0452.jpg,0.021,0.0625,0.9885,7.374,1.809,15.702,103140.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-40-790,1761993100.7906978,images/image_2025-11-01_16-01-40-790_0453.jpg,-0.0837,0.1145,1.1104,0.916,13.206,-2.664,103140.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-41-272,1761993101.2722378,images/image_2025-11-01_16-01-41-272_0454.jpg,-0.1284,0.1731,1.071,13.672,8.183,0.84,103141.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-41-741,1761993101.7411933,images/image_2025-11-01_16-01-41-741_0455.jpg,-0.0825,0.1707,0.6926,-41.901,-19.145,-25.504,103141.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-42-201,1761993102.2013922,images/image_2025-11-01_16-01-42-201_0456.jpg,-0.0488,0.251,1.012,8.992,5.023,-6.435,103142.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-42-644,1761993102.6447427,images/image_2025-11-01_16-01-42-644_0457.jpg,-0.1191,0.1455,0.7058,-6.13,-20.168,12.214,103142.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-43-121,1761993103.1212335,images/image_2025-11-01_16-01-43-121_0458.jpg,-0.1248,0.0679,0.6533,-8.893,3.809,-13.863,103143.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-43-566,1761993103.5668664,images/image_2025-11-01_16-01-43-566_0459.jpg,-0.061,0.1199,0.8071,-8.26,3.473,-9.824,103143.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-44-037,1761993104.0381396,images/image_2025-11-01_16-01-44-037_0460.jpg,0.1257,0.1125,0.9902,-10.107,-6.267,14.794,103144.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-44-578,1761993104.5782075,images/image_2025-11-01_16-01-44-578_0461.jpg,0.1555,0.1196,1.0007,2.183,-4.794,-5.855,103144.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-45-128,1761993105.1283386,images/image_2025-11-01_16-01-45-128_0462.jpg,-0.0398,0.019,1.0132,0.534,-0.855,-7.359,103145.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-45-576,1761993105.5764792,images/image_2025-11-01_16-01-45-576_0463.jpg,0.1067,0.1182,0.9209,-3.115,-14.924,-13.718,103145.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-46-036,1761993106.0368125,images/image_2025-11-01_16-01-46-036_0464.jpg,0.1196,0.1406,1.0747,-14.397,-20.237,-14.382,103146.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-46-462,1761993106.462866,images/image_2025-11-01_16-01-46-462_0465.jpg,0.1445,0.1008,1.1353,-19.023,17.901,-5.71,103146.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-47-019,1761993107.0197022,images/image_2025-11-01_16-01-47-019_0466.jpg,0.0112,0.0576,0.9561,2.992,-16.565,-3.115,103147.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-47-493,1761993107.4933252,images/image_2025-11-01_16-01-47-493_0467.jpg,0.0999,0.1191,0.9902,-2.74,-7.282,-1.489,103147.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-47-982,1761993107.9827242,images/image_2025-11-01_16-01-47-982_0468.jpg,0.1604,0.1321,0.9971,-14.344,-5.824,-2.947,103147.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-48-456,1761993108.4561353,images/image_2025-11-01_16-01-48-456_0469.jpg,0.1448,0.1355,1.0649,-4.557,11.511,7.939,103148.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-48-928,1761993108.9282086,images/image_2025-11-01_16-01-48-928_0470.jpg,0.0508,0.0981,1.0046,-1.458,3.748,4.878,103148.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-49-581,1761993109.5818257,images/image_2025-11-01_16-01-49-581_0471.jpg,0.043,0.0349,1.1123,-12.756,-13.992,5.985,103149.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-50-076,1761993110.0765555,images/image_2025-11-01_16-01-50-076_0472.jpg,0.1318,0.0769,1.085,-15.489,-4.008,22.618,103150.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-50-530,1761993110.5304756,images/image_2025-11-01_16-01-50-530_0473.jpg,-0.0874,0.0823,0.877,10.305,14.45,10.771,103150.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-51-037,1761993111.0376706,images/image_2025-11-01_16-01-51-037_0474.jpg,0.1436,0.094,0.9314,-7.481,14.603,26.031,103151.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-51-501,1761993111.5015552,images/image_2025-11-01_16-01-51-501_0475.jpg,0.1687,0.0874,0.937,5.359,-19.824,9.618,103151.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-52-023,1761993112.0240219,images/image_2025-11-01_16-01-52-023_0476.jpg,0.2161,0.1331,1.134,-12.641,31.939,10.42,103152.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-52-502,1761993112.5028028,images/image_2025-11-01_16-01-52-502_0477.jpg,0.0938,0.0718,0.8352,5.031,1.145,-2.931,103152.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-52-968,1761993112.9688506,images/image_2025-11-01_16-01-52-968_0478.jpg,0.1719,0.002,1.0596,12.908,22.756,-5.786,103152.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-53-434,1761993113.4347272,images/image_2025-11-01_16-01-53-434_0479.jpg,0.3101,0.1538,1.0349,-24.893,-29.672,-8.069,103153.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-53-958,1761993113.9585857,images/image_2025-11-01_16-01-53-958_0480.jpg,0.084,0.0684,1.0093,14.275,-34.115,-17.351,103153.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-54-389,1761993114.3899739,images/image_2025-11-01_16-01-54-389_0481.jpg,0.2043,0.2212,1.0188,-21.679,-45.053,-12.916,103154.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-54-863,1761993114.8636506,images/image_2025-11-01_16-01-54-863_0482.jpg,0.084,0.1155,0.9409,-4.107,9.573,8.45,103154.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-55-344,1761993115.3444939,images/image_2025-11-01_16-01-55-344_0483.jpg,0.2598,0.1956,0.8508,-8.863,-15.405,-12.771,103155.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-55-818,1761993115.8184862,images/image_2025-11-01_16-01-55-818_0484.jpg,-0.1458,0.0679,1.1077,1.489,1.511,-3.176,103155.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-56-373,1761993116.3734965,images/image_2025-11-01_16-01-56-373_0485.jpg,0.1035,0.1143,1.0059,-1.359,-6.908,0.061,103156.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-56-885,1761993116.885101,images/image_2025-11-01_16-01-56-885_0486.jpg,-0.0132,0.0786,0.9998,-0.412,16.832,3.664,103156.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-57-389,1761993117.389628,images/image_2025-11-01_16-01-57-389_0487.jpg,0.2876,0.0867,0.9143,-4.672,-36.725,-2.336,103157.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-57-800,1761993117.8006053,images/image_2025-11-01_16-01-57-800_0488.jpg,0.1553,0.0613,0.97,-1.847,14.16,6.336,103157.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-58-217,1761993118.2179177,images/image_2025-11-01_16-01-58-217_0489.jpg,0.1929,0.1018,1.0129,0.115,2.092,-12.252,103158.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-58-752,1761993118.7529836,images/image_2025-11-01_16-01-58-752_0490.jpg,0.2458,0.1348,0.9189,-12.771,-34.107,-18.038,103158.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-59-187,1761993119.1879258,images/image_2025-11-01_16-01-59-187_0491.jpg,0.2192,0.1577,1.0354,-8.153,6.16,-4.641,103159.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-59-667,1761993119.6677303,images/image_2025-11-01_16-01-59-667_0492.jpg,0.2117,0.0884,1.0391,-18.191,-0.244,-11.198,103159.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-00-133,1761993120.1331978,images/image_2025-11-01_16-02-00-133_0493.jpg,0.1926,0.1167,0.9231,-16.489,1.611,-6.229,103159.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-00-575,1761993120.5754037,images/image_2025-11-01_16-02-00-575_0494.jpg,0.3359,0.0806,0.7561,-3.969,-25.916,5.672,103200.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-01-039,1761993121.040045,images/image_2025-11-01_16-02-01-039_0495.jpg,0.2908,0.0623,0.9766,3.092,12.779,24.099,103201.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-01-492,1761993121.4927926,images/image_2025-11-01_16-02-01-492_0496.jpg,0.3481,0.1143,0.811,-1.626,-20.908,14.313,103201.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-01-974,1761993121.974579,images/image_2025-11-01_16-02-01-974_0497.jpg,0.2788,0.1213,0.853,-0.137,1.13,25.893,103201.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-02-478,1761993122.4783247,images/image_2025-11-01_16-02-02-478_0498.jpg,0.1946,0.1628,1.0962,-10.939,-13.863,28.427,103202.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-02-937,1761993122.9375095,images/image_2025-11-01_16-02-02-937_0499.jpg,0.2644,0.1448,1.1499,17.649,9.13,8.13,103202.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-03-431,1761993123.431617,images/image_2025-11-01_16-02-03-431_0500.jpg,0.2661,0.1421,0.4482,10.084,4.908,0.26,103203.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-03-874,1761993123.8742907,images/image_2025-11-01_16-02-03-874_0501.jpg,0.188,0.1475,0.9763,6.916,6.092,-3.595,103203.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-04-458,1761993124.459052,images/image_2025-11-01_16-02-04-458_0502.jpg,0.1384,0.1062,1.147,-11.679,3.038,-3.565,103204.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-04-969,1761993124.9691541,images/image_2025-11-01_16-02-04-969_0503.jpg,0.2107,0.1743,0.9446,-7.45,-3.855,-3.626,103204.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-05-431,1761993125.4314497,images/image_2025-11-01_16-02-05-431_0504.jpg,0.2156,0.1653,1.1111,-7.947,10.481,0.237,103205.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-05-880,1761993125.8804467,images/image_2025-11-01_16-02-05-880_0505.jpg,0.2754,0.0918,0.9868,-6.313,10.198,4.168,103205.00,N/A,N/A,N/A,N/A,N/A,N/A,V
